event_id,user_id,event_type,event_timestamp,platform,app_version,properties
evt_0001,user_000001,app_open,2026-01-15T08:12:33,ios,3.2.1,{}
evt_0002,user_000001,screen_view,2026-01-15T08:13:05,ios,3.2.1,{}
evt_0003,user_000001,workout_start,2026-01-15T08:15:22,ios,3.2.1,{}
evt_0004,user_000001,workout_end,2026-01-15T08:45:10,ios,3.2.1,{}
evt_0005,user_000002,app_open,2026-01-15T09:30:11,android,3.1.8,{}
evt_0006,user_000002,screen_view,2026-01-15T09:31:44,android,3.1.8,{}
evt_0007,user_000003,app_open,2026-01-15T07:05:19,ios,3.2.1,{}
evt_0008,user_000003,screen_view,2026-01-15T07:06:02,ios,3.2.1,{}
evt_0009,user_000003,share,2026-01-15T07:08:30,ios,3.2.1,{}
evt_0010,user_000004,app_open,2026-01-15T12:22:45,android,3.1.5,{}
evt_0011,user_000005,app_open,2026-01-15T18:40:03,ios,3.2.0,{}
evt_0012,user_000005,screen_view,2026-01-15T18:41:15,ios,3.2.0,{}
evt_0013,user_000005,profile_view,2026-01-15T18:42:30,ios,3.2.0,{}
evt_0014,user_000006,app_open,2026-01-16T10:15:22,ios,3.2.1,{}
evt_0015,user_000006,workout_start,2026-01-16T10:20:05,ios,3.2.1,{}
evt_0016,user_000006,workout_end,2026-01-16T11:05:33,ios,3.2.1,{}
evt_0017,user_000007,app_open,2026-01-16T14:08:44,android,3.1.8,{}
evt_0018,user_000007,screen_view,2026-01-16T14:09:12,android,3.1.8,{}
evt_0019,user_000007,settings_change,2026-01-16T14:11:55,android,3.1.8,{}
evt_0020,user_000008,app_open,2026-01-16T06:30:28,ios,3.2.0,{}
evt_0021,user_000001,app_open,2026-01-16T08:05:17,ios,3.2.1,{}
evt_0022,user_000001,screen_view,2026-01-16T08:06:44,ios,3.2.1,{}
evt_0023,user_000001,workout_start,2026-01-16T08:10:33,ios,3.2.1,{}
evt_0024,user_000001,workout_end,2026-01-16T08:50:21,ios,3.2.1,{}
evt_0025,user_000009,app_open,2026-01-16T11:45:08,android,3.1.5,{}
evt_0026,user_000010,app_open,2026-01-16T15:22:39,ios,3.2.1,{}
evt_0027,user_000010,screen_view,2026-01-16T15:23:51,ios,3.2.1,{}
evt_0028,user_000010,notification_open,2026-01-16T15:25:10,ios,3.2.1,{}
evt_0029,user_000011,app_open,2026-01-17T09:12:05,ios,3.2.1,{}
evt_0030,user_000011,screen_view,2026-01-17T09:13:22,ios,3.2.1,{}
evt_0031,user_000012,app_open,2026-01-17T13:45:33,android,3.1.8,{}
evt_0032,user_000012,workout_start,2026-01-17T13:50:15,android,3.1.8,{}
evt_0033,user_000012,workout_end,2026-01-17T14:25:42,android,3.1.8,{}
evt_0034,user_000013,app_open,2026-01-17T16:08:19,android,3.1.5,{}
evt_0035,user_000013,screen_view,2026-01-17T16:09:45,android,3.1.5,{}
evt_0036,user_000014,app_open,2026-01-17T11:30:55,ios,3.2.0,{}
evt_0037,user_000015,app_open,2026-01-17T19:15:28,ios,3.2.1,{}
evt_0038,user_000015,screen_view,2026-01-17T19:16:40,ios,3.2.1,{}
evt_0039,user_000015,share,2026-01-17T19:18:05,ios,3.2.1,{}
evt_0040,user_000016,app_open,2026-01-18T08:55:12,android,3.1.8,{}
evt_0041,user_000016,screen_view,2026-01-18T08:56:33,android,3.1.8,{}
